ArrivalRate,GreenTime,RedTime,Lanes,Duration,AvgWaitTime,MaxQueue,Throughput,Congestion
21,26,58,2,244,22.79471543944406,90,139,45.111111111111114
8,30,57,1,69,67.39152929733842,34,462,14.709677419354838
13,35,77,3,227,12.009720232849498,72,181,27.805555555555557
29,82,87,2,249,20.39644399407696,82,293,30.397590361445783
27,60,84,1,235,96.965104056421,17,409,37.18032786885246
25,77,20,2,169,49.71721032257076,28,318,6.410256410256411
9,46,21,1,138,16.972600340106716,46,441,4.0212765957446805
6,79,25,1,128,64.77447533420579,11,240,1.875
11,43,72,3,228,27.097769304317808,129,406,18.0
19,58,20,1,258,61.49775245496635,18,472,6.440677966101695
38,46,62,1,294,61.794003396449995,17,137,50.12765957446808
29,53,45,2,218,26.234873061454692,22,492,24.166666666666668
26,43,30,1,231,44.65669213328034,31,180,17.727272727272727
5,47,46,3,93,3.940158597977492,42,314,4.791666666666667
29,88,44,3,171,11.336074443562088,21,210,14.337078651685394
13,44,64,1,196,11.455662334741072,37,358,18.488888888888887
39,75,47,1,151,10.11416124935023,11,350,24.11842105263158
21,58,23,1,63,82.53856042947929,50,413,8.186440677966102
15,38,38,2,117,29.847139638837266,56,157,14.615384615384615
30,61,71,3,173,20.85808256428105,54,225,34.354838709677416
9,23,88,3,110,18.727722222385093,78,357,33.0
8,71,74,2,243,39.218661738527764,36,489,8.222222222222221
19,57,24,1,257,73.78199389298157,43,275,7.862068965517241
18,35,58,3,246,19.837967135992574,33,369,29.0
17,53,37,2,76,10.89731415493414,34,468,11.648148148148149
28,29,79,3,65,20.623348443023183,36,387,73.73333333333333
14,79,24,3,83,13.53798542250569,66,295,4.2
22,61,25,2,195,16.38845272587426,44,250,8.870967741935484
38,64,72,2,240,29.064419787254625,22,435,42.09230769230769
39,46,79,2,174,35.49046635194332,92,252,65.55319148936171
21,20,20,2,112,47.382935207377,18,270,20.0
18,48,74,2,286,19.380438231021788,76,471,27.183673469387756
24,34,89,1,259,43.26324035586127,30,102,61.02857142857143
22,55,52,2,75,37.24987297985827,38,429,20.428571428571427
39,63,88,3,179,16.419117868754146,102,297,53.625
17,66,63,3,84,8.932441117499222,102,117,15.985074626865671
38,88,80,2,229,9.136148187926757,14,143,34.157303370786515
17,50,62,1,97,86.5782034865774,6,168,20.666666666666668
25,73,29,3,265,14.01827867162406,123,471,9.797297297297296
7,20,26,2,220,22.23910460466467,38,286,8.666666666666666
31,37,80,2,146,41.69549124227396,36,235,65.26315789473684
34,67,78,3,133,21.983943158230602,96,388,39.0
36,74,25,3,65,17.35342905198874,27,469,12.0
26,21,55,3,295,32.83818662016053,87,199,65.0
37,65,34,3,157,15.034379032441548,45,128,19.060606060606062
19,85,29,3,233,7.721571792487303,120,247,6.406976744186046
11,82,51,1,135,28.74101267330606,49,478,6.759036144578313
25,51,75,3,121,13.62571286064138,147,324,36.05769230769231
